label;in_out;num_io_label
readingroom;indoor;0
office;indoor;0
deck;outdoor;1
promenadeDeck;outdoor;1
MRI;indoor;0
factory;indoor;0
sushibar;indoor;0
cornfield;outdoor;1
hardwarestore;indoor;0
greenhouse;ambigue;2
bedroom;indoor;0
labClass;indoor;0
warehouseoutside;outdoor;1
livingroom;indoor;0
tenniscourt;outdoor;1
frontFoyer;indoor;0
hotellobby;indoor;0
courthouse;indoor;0
icecream;indoor;0
pier;indoor;0
citystreet;outdoor;1
cemetery;outdoor;1
lake;outdoor;1
pharmacy;indoor;0
churchInside;indoor;0
trainStation;ambigue;2
bowlingalley;indoor;0
drymountains;outdoor;1
observatory;outdoor;1
garbagedump;outdoor;1
horsebarn;ambigue;2
copyroom;indoor;0
lookout;outdoor;1
gasstation;outdoor;1
sculpturegarden;outdoor;1
bathroomSink;indoor;0
treehouse;outdoor;1
dock;outdoor;1
frontLawn;outdoor;1
homeoffice;indoor;0
courtroom;indoor;0
basement;indoor;0
fireplace;indoor;0
track;outdoor;1
mallindoor;indoor;0
firestation;outdoor;1
bar;indoor;0
skatepark;outdoor;1
coralreef;outdoor;1
gazebo;outdoor;1
flowershop;indoor;0
fishmarket;outdoor;1
appleorchard;outdoor;1
fabricstore;indoor;0
dinosaur;outdoor;1
nursery;indoor;0
campusquad;outdoor;1
van_interior;indoor;0
sandDunes_desert_outdoor;outdoor;1
sidewalk;outdoor;1
ShowJumping;outdoor;1
hometheater;indoor;0
windmill;outdoor;1
HorseRaceTrack;outdoor;1
concert;indoor;0
baggageClaim;indoor;0
artStudio;indoor;0
hotelRoom;indoor;0
pantry;indoor;0
driveway;outdoor;1
pasture;outdoor;1
glaciers_outdoor;outdoor;1
golfcourse;outdoor;1
amusement;outdoor;1
airplanecabin;indoor;0
cargo;outdoor;1
publicrestroom;indoor;0
ticket_counter;indoor;0
dancestudio;indoor;0
staircase;indoor;0
closet;indoor;0
exerciseequipment;indoor;0
soccerfield;outdoor;1
dining_car;indoor;0
fireEscape;outdoor;1
basketballcourt;ambigue;2
dugout;outdoor;1
farm;outdoor;1
clothingstore;indoor;0
wineVineyard;outdoor;1
fountain;outdoor;1
playground;outdoor;1
skislope;outdoor;1
martialartsclass;indoor;0
pizzeria;indoor;0
frontDoor;ambigue;2
brewery;indoor;0
highway;outdoor;1
carmechanic;indoor;0
concerthall;indoor;0
nailsalon;indoor;0
baywindow;indoor;0
bridalboutique;indoor;0
bikerack;outdoor;1
cockpit;indoor;0
childsroom;indoor;0
parkinggarage;indoor;0
baseball;outdoor;1
aquarium;indoor;0
rooftop;outdoor;1
parkinglot;outdoor;1
kitchen;indoor;0
homegarden;outdoor;1
diner;indoor;0
restaurant;indoor;0
metroInside;indoor;0
island;outdoor;1
casino;indoor;0
cabinIndoors;indoor;0
photographer_studio;indoor;0
